rxn_idx,mapped,unmapped,orig_rxn_text,rule,rule_id,source,steps,quality,natural,organism,protein_refs,protein_db,ec_num
264844,[CH3:1][C@@H:2]1[NH:3][c:4]2[n:5][c:6]([NH2:7])[nH:8][c:9](=[O:10])[c:11]2[N+:12]2=[CH:13][N:14]([c:15]3[cH:16][cH:17][c:18]([CH2:19][C@H:20]([OH:21])[C@H:22]([OH:23])[C@H:24]([OH:25])[CH2:26][O:27][C@H:28]4[O:29][C@H:30]([CH2:31][O:32][P:33](=[O:34])([OH:35])[O:36][C@@H:37]([CH2:38][CH2:39][C:40](=[O:41])[OH:42])[C:43](=[O:44])[OH:45])[C@@H:46]([OH:47])[C@H:48]4[OH:49])[cH:50][cH:51]3)[C@H:52]([CH3:53])[C@@H:54]12.[OH2:55]>>[CH3:1][C@@H:2]1[NH:3][c:4]2[n:5][c:6]([NH2:7])[nH:8][c:9](=[O:10])[c:11]2[N:12]([CH:13]=[O:55])[C@H:54]1[C@H:52]([NH:14][c:15]1[cH:16][cH:17][c:18]([CH2:19][C@H:20]([OH:21])[C@H:22]([OH:23])[C@H:24]([OH:25])[CH2:26][O:27][C@H:28]2[O:29][C@H:30]([CH2:31][O:32][P:33](=[O:34])([OH:35])[O:36][C@@H:37]([CH2:38][CH2:39][C:40](=[O:41])[OH:42])[C:43](=[O:44])[OH:45])[C@@H:46]([OH:47])[C@H:48]2[OH:49])[cH:50][cH:51]1)[CH3:53].[H+],C[C@@H]1Nc2nc(N)[nH]c(=O)c2[N+]2=CN(c3ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]4O[C@H](COP(=O)(O)O[C@@H](CCC(=O)O)C(=O)O)[C@@H](O)[C@H]4O)cc3)[C@H](C)[C@@H]12.O>>C[C@@H]1Nc2nc(N)[nH]c(=O)c2N(C=O)[C@H]1[C@@H](C)Nc1ccc(C[C@H](O)[C@H](O)[C@H](O)CO[C@H]2O[C@H](COP(=O)(O)O[C@@H](CCC(=O)O)C(=O)O)[C@@H](O)[C@H]2O)cc1.[H+],"5,10-methenyl-5,6,7,8-tetrahydromethanopterin + H2O = N5-formyl-5,6,7,8-tetrahydromethanopterin   {r}",[#7:1]-[#6:2]=[#7+:3].[#8:4]>>([#7:1].[#7+0:3]-[#6:2]=[#8:4]),368,direct,single,0.5,False,Methylococcus capsulatus,['Q9RPW8'],uniprot,3.5.4.27
148720,[CH2:15]=[C:16]([CH3:17])[CH2:18][CH2:19][O:20][P:21](=[O:22])([OH:23])[O:24][P:25](=[O:26])([OH:27])[OH:28].[CH2:1]=[C:2]([CH3:3])[CH2:4][CH2:5][O:6][P:7](=[O:8])([OH:9])[O:10][P:11](=[O:12])([OH:13])[OH:14].[CH3:29][C:30]([CH3:31])=[CH:32][CH2:33][CH2:34]/[C:35]([CH3:36])=[CH:37]/[CH2:38][O:39][P:40](=[O:41])([OH:42])[O:43][P:44](=[O:45])([OH:46])[OH:47]>>[CH2:1](/[C:2]([CH3:3])=[CH:4]/[CH2:5][O:6][P:7](=[O:8])([OH:9])[O:10][P:11](=[O:12])([OH:13])[OH:14])[CH2:19]/[CH:18]=[C:16](/[CH2:15][CH2:38]/[CH:37]=[C:35](/[CH2:34][CH2:33][CH:32]=[C:30]([CH3:29])[CH3:31])[CH3:36])[CH3:17].[OH:20][P:21](=[O:22])([OH:23])[O:24][P:25](=[O:26])([OH:27])[OH:28].[OH:39][P:40](=[O:41])([OH:42])[O:43][P:44](=[O:45])([OH:46])[OH:47],C=C(C)CCOP(=O)(O)OP(=O)(O)O.C=C(C)CCOP(=O)(O)OP(=O)(O)O.CC(C)=CCC/C(C)=C/COP(=O)(O)OP(=O)(O)O>>CC(C)=CCC/C(C)=C/CC/C(C)=C/CC/C(C)=C/COP(=O)(O)OP(=O)(O)O.O=P(O)(O)OP(=O)(O)O.O=P(O)(O)OP(=O)(O)O,geranyl diphosphate + 2 isopentenyl diphosphate = geranylgeranyl diphosphate + 2 diphosphate,[#6:1]-[#6:2]=[#6:3].[#6:4]-[#8:5].[#6:6]=[#6:7]-[#6:8]-[#6:9]-[#8:10]>>[#6:1]=[#6:2]-[#6:3]-[#6:9]-[#6:8]=[#6:7]-[#6:6]-[#6:4].[#8:10].[#8:5],895,direct,single,0.2446808510638297,False,Homo sapiens,[],,2.5.1.29
28178,[H+].[NH2:1][C:2](=[O:3])[C:4]1=[CH:5][N:6]([C@@H:7]2[O:8][C@H:9]([CH2:10][O:11][P:12](=[O:13])([OH:14])[O:15][P:16](=[O:17])([OH:18])[O:19][CH2:20][C@H:21]3[O:22][C@@H:23]([n:24]4[cH:25][n:26][c:27]5[c:28]([NH2:29])[n:30][cH:31][n:32][c:33]45)[C@H:34]([OH:35])[C@@H:36]3[OH:37])[C@@H:38]([OH:39])[C@H:40]2[OH:41])[CH:42]=[CH:43][CH2:44]1.[O:45]=[C:46]([OH:47])[C:48](=[O:49])[CH2:50][OH:51]>>[NH2:1][C:2](=[O:3])[c:4]1[cH:5][n+:6]([C@@H:7]2[O:8][C@H:9]([CH2:10][O:11][P:12](=[O:13])([OH:14])[O:15][P:16](=[O:17])([OH:18])[O:19][CH2:20][C@H:21]3[O:22][C@@H:23]([n:24]4[cH:25][n:26][c:27]5[c:28]([NH2:29])[n:30][cH:31][n:32][c:33]45)[C@H:34]([OH:35])[C@@H:36]3[OH:37])[C@@H:38]([OH:39])[C@H:40]2[OH:41])[cH:42][cH:43][cH:44]1.[O:45]=[C:46]([OH:47])[C@H:48]([OH:49])[CH2:50][OH:51],NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=C(O)C(=O)CO.[H+]>>NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O=C(O)[C@H](O)CO,hydroxypyruvate + NAD(P)H = D-glycerate + NAD(P)+ + H+  {ir},[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#8:8]>>[#6:7]-[#8:8].[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1,0,direct,single,1.0,False,Sus scrofa,[],,1.1.1.81
217378,[OH2:1].[OH2:2].[S:3]=[C:4]=[S:5]>>[O:1]=[C:4]=[O:2].[SH2:3].[SH2:5],O.O.S=C=S>>O=C=O.S.S,carbon disulfide + 2 H2O = CO2 + 2 hydrogen sulfide,[#6:1]=[#16:2].[#8:3]>>[#16:2].[#6:1]=[#8:3],379,direct,multi,1.0,False,Acidithiobacillus caldus,[],,3.13.1.5
21907,[NH2:1][C:2](=[O:3])[c:4]1[cH:5][cH:6][cH:7][n+:8]([C@@H:9]2[O:10][C@H:11]([CH2:12][O:13][P:14](=[O:15])([OH:16])[O:17][P:18](=[O:19])([OH:20])[O:21][CH2:22][C@H:23]3[O:24][C@@H:25]([n:26]4[cH:27][n:28][c:29]5[c:30]([NH2:31])[n:32][cH:33][n:34][c:35]45)[C@H:36]([O:37][P:38](=[O:39])([OH:40])[OH:41])[C@@H:42]3[OH:43])[C@@H:44]([OH:45])[C@H:46]2[OH:47])[cH:48]1.[O:49]=[C:50]([OH:51])[CH2:52][C@H:53]([OH:54])[C:55](=[O:56])[OH:57]>>[CH3:52][C:53](=[O:54])[C:55](=[O:56])[OH:57].[H+].[NH2:1][C:2](=[O:3])[C:4]1=[CH:48][N:8]([C@@H:9]2[O:10][C@H:11]([CH2:12][O:13][P:14](=[O:15])([OH:16])[O:17][P:18](=[O:19])([OH:20])[O:21][CH2:22][C@H:23]3[O:24][C@@H:25]([n:26]4[cH:27][n:28][c:29]5[c:30]([NH2:31])[n:32][cH:33][n:34][c:35]45)[C@H:36]([O:37][P:38](=[O:39])([OH:40])[OH:41])[C@@H:42]3[OH:43])[C@@H:44]([OH:45])[C@H:46]2[OH:47])[CH:7]=[CH:6][CH2:5]1.[O:49]=[C:50]=[O:51],NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O=C(O)C[C@H](O)C(=O)O>>CC(=O)C(=O)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=C=O.[H+],(S)-malate + NADP+ = pyruvate + CO2 + NADPH + H+  {r},[#6:1]1:[#6:2]:[#6:3]:[#6:4]:[#7+:5]:[#6:6]:1.[#8:7]-[#6:8]-[#6:9]-[#6:10]-[#8:11]>>[#6:9]-[#6:10]=[#8:11].[#6:1]1=[#6:6]-[#7+0:5]-[#6:4]=[#6:3]-[#6:2]-1.[#6:8]=[#8:7],96,direct,single,0.9733333333333334,False,Sorghum bicolor,[],,1.1.1.40
76063,[CH3:1][C:2]([CH3:3])=[CH:4][CH2:5][CH2:6][C@@H:7]([CH3:8])[C@H:9]1[CH2:10][CH:11]=[C:12]2[C:13]3=[C:14]([CH2:15][CH2:16][C@:17]12[CH3:18])[C@@:19]1([CH3:20])[CH2:21][CH2:22][C@H:23]([OH:24])[C:25]([CH3:26])([CH3:27])[C@@H:28]1[CH2:29][CH2:30]3.[H+].[NH2:31][C:32](=[O:33])[C:34]1=[CH:35][N:36]([C@@H:37]2[O:38][C@H:39]([CH2:40][O:41][P:42](=[O:43])([OH:44])[O:45][P:46](=[O:47])([OH:48])[O:49][CH2:50][C@H:51]3[O:52][C@@H:53]([n:54]4[cH:55][n:56][c:57]5[c:58]([NH2:59])[n:60][cH:61][n:62][c:63]45)[C@H:64]([O:65][P:66](=[O:67])([OH:68])[OH:69])[C@@H:70]3[OH:71])[C@@H:72]([OH:73])[C@H:74]2[OH:75])[CH:76]=[CH:77][CH2:78]1>>[CH3:1][CH:2]([CH3:3])[CH2:4][CH2:5][CH2:6][C@@H:7]([CH3:8])[C@H:9]1[CH2:10][CH:11]=[C:12]2[C:13]3=[C:14]([CH2:15][CH2:16][C@:17]12[CH3:18])[C@@:19]1([CH3:20])[CH2:21][CH2:22][C@H:23]([OH:24])[C:25]([CH3:26])([CH3:27])[C@@H:28]1[CH2:29][CH2:30]3.[NH2:31][C:32](=[O:33])[c:34]1[cH:35][n+:36]([C@@H:37]2[O:38][C@H:39]([CH2:40][O:41][P:42](=[O:43])([OH:44])[O:45][P:46](=[O:47])([OH:48])[O:49][CH2:50][C@H:51]3[O:52][C@@H:53]([n:54]4[cH:55][n:56][c:57]5[c:58]([NH2:59])[n:60][cH:61][n:62][c:63]45)[C@H:64]([O:65][P:66](=[O:67])([OH:68])[OH:69])[C@@H:70]3[OH:71])[C@@H:72]([OH:73])[C@H:74]2[OH:75])[cH:76][cH:77][cH:78]1,CC(C)=CCC[C@@H](C)[C@H]1CC=C2C3=C(CC[C@@]21C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC3.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.[H+]>>CC(C)CCC[C@@H](C)[C@H]1CC=C2C3=C(CC[C@@]21C)[C@@]1(C)CC[C@H](O)C(C)(C)[C@@H]1CC3.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,"4,4-dimethyl-5alpha-cholesta-8,14,24-trien-3beta-ol + NADPH = 4,4-dimethyl-5alpha-cholesta-8,14-dien-3beta-ol + NADP+",[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#6:8]>>[#6:7]-[#6:8].[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1,2,direct,single,1.0,False,Homo sapiens,['Q15392'],uniprot,1.3.1.72
123343,[CH3:1][C:2](=[O:3])[S:4][CH2:5][CH2:6][NH:7][C:8](=[O:9])[CH2:10][CH2:11][NH:12][C:13](=[O:14])[C@H:15]([OH:16])[C:17]([CH3:18])([CH3:19])[CH2:20][O:21][P:22](=[O:23])([OH:24])[O:25][P:26](=[O:27])([OH:28])[O:29][CH2:30][C@H:31]1[O:32][C@@H:33]([n:34]2[cH:35][n:36][c:37]3[c:38]([NH2:39])[n:40][cH:41][n:42][c:43]23)[C@H:44]([OH:45])[C@@H:46]1[O:47][P:48](=[O:49])([OH:50])[OH:51].[NH2:52][CH2:53][CH2:54][c:55]1[cH:56][cH:57][c:58]([OH:59])[cH:60][cH:61]1>>[CH3:1][C:2](=[O:3])[NH:52][CH2:53][CH2:54][c:55]1[cH:56][cH:57][c:58]([OH:59])[cH:60][cH:61]1.[SH:4][CH2:5][CH2:6][NH:7][C:8](=[O:9])[CH2:10][CH2:11][NH:12][C:13](=[O:14])[C@H:15]([OH:16])[C:17]([CH3:18])([CH3:19])[CH2:20][O:21][P:22](=[O:23])([OH:24])[O:25][P:26](=[O:27])([OH:28])[O:29][CH2:30][C@H:31]1[O:32][C@@H:33]([n:34]2[cH:35][n:36][c:37]3[c:38]([NH2:39])[n:40][cH:41][n:42][c:43]23)[C@H:44]([OH:45])[C@@H:46]1[O:47][P:48](=[O:49])([OH:50])[OH:51],CC(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O.NCCc1ccc(O)cc1>>CC(=O)NCCc1ccc(O)cc1.CC(C)(COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCS,acetyl-CoA + tyramine = CoA + N-acetyltyramine,[#6:1]-[#16:2].[#7:3]>>[#16:2].[#6:1]-[#7:3],283,direct,single,0.9956896551724138,False,Drosophila melanogaster,[],,2.3.1.87
275204,[O:1]=[C:2]([OH:3])[c:4]1[c:5]([OH:6])[cH:7][cH:8][cH:9][c:10]1[OH:11]>>[O:1]=[C:2]=[O:3].[cH:4]1[c:5]([OH:6])[cH:7][cH:8][cH:9][c:10]1[OH:11],O=C(O)c1c(O)cccc1O>>O=C=O.Oc1cccc(O)c1,"2,6-dihydroxybenzoate = 1,3-dihydroxybenzene + CO2",[#6:1]-[#6:2]-[#8:3]>>[#6:1].[#6:2]=[#8:3],92,direct,single,1.0,True,Rhodococcus jostii,[],,4.1.1.103
302411,[O:1]=[C:2]([CH2:3][OH:4])[C@H:5]([OH:6])[C@H:7]([OH:8])[C@H:9]([OH:10])[CH2:11][OH:12]>>[O:1]=[C:2]([CH2:3][OH:4])[C@@H:5]([OH:6])[C@H:7]([OH:8])[C@H:9]([OH:10])[CH2:11][OH:12],O=C(CO)[C@H](O)[C@H](O)[C@H](O)CO>>O=C(CO)[C@@H](O)[C@H](O)[C@H](O)CO,D-fructose = D-psicose  {r},,-1,direct reversed,single,0.9649122807017544,False,Ruminococcus sp.,[],,5.1.3.30
74460,[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][CH2:6][CH2:7]/[CH:8]=[CH:9]\[CH:10]=[O:11].[H+].[NH2:12][C:13](=[O:14])[C:15]1=[CH:16][N:17]([C@@H:18]2[O:19][C@H:20]([CH2:21][O:22][P:23](=[O:24])([OH:25])[O:26][P:27](=[O:28])([OH:29])[O:30][CH2:31][C@H:32]3[O:33][C@@H:34]([n:35]4[cH:36][n:37][c:38]5[c:39]([NH2:40])[n:41][cH:42][n:43][c:44]45)[C@H:45]([O:46][P:47](=[O:48])([OH:49])[OH:50])[C@@H:51]3[OH:52])[C@@H:53]([OH:54])[C@H:55]2[OH:56])[CH:57]=[CH:58][CH2:59]1>>[CH3:1][CH2:2][CH2:3][CH2:4][CH2:5][CH2:6][CH2:7][CH2:8][CH2:9][CH:10]=[O:11].[NH2:12][C:13](=[O:14])[c:15]1[cH:16][n+:17]([C@@H:18]2[O:19][C@H:20]([CH2:21][O:22][P:23](=[O:24])([OH:25])[O:26][P:27](=[O:28])([OH:29])[O:30][CH2:31][C@H:32]3[O:33][C@@H:34]([n:35]4[cH:36][n:37][c:38]5[c:39]([NH2:40])[n:41][cH:42][n:43][c:44]45)[C@H:45]([O:46][P:47](=[O:48])([OH:49])[OH:50])[C@@H:51]3[OH:52])[C@@H:53]([OH:54])[C@H:55]2[OH:56])[cH:57][cH:58][cH:59]1,CCCCCCC/C=C\C=O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.[H+]>>CCCCCCCCCC=O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](OP(=O)(O)O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,trans-2-decenal + NAD(P)H = decanal + NAD(P)+  {r},[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#6:8]>>[#6:7]-[#6:8].[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1,2,direct,single,1.0,False,Mucor circinelloides,[],,1.3.1.27
11452,[H+].[NH2:1][C:2](=[O:3])[C:4]1=[CH:5][N:6]([C@@H:7]2[O:8][C@H:9]([CH2:10][O:11][P:12](=[O:13])([OH:14])[O:15][P:16](=[O:17])([OH:18])[O:19][CH2:20][C@H:21]3[O:22][C@@H:23]([n:24]4[cH:25][n:26][c:27]5[c:28]([NH2:29])[n:30][cH:31][n:32][c:33]45)[C@H:34]([OH:35])[C@@H:36]3[OH:37])[C@@H:38]([OH:39])[C@H:40]2[OH:41])[CH:42]=[CH:43][CH2:44]1.[O:45]=[C:46]([OH:47])[C:48](=[O:49])[CH2:50][c:51]1[cH:52][cH:53][c:54]([OH:55])[cH:56][cH:57]1>>[NH2:1][C:2](=[O:3])[c:4]1[cH:5][n+:6]([C@@H:7]2[O:8][C@H:9]([CH2:10][O:11][P:12](=[O:13])([OH:14])[O:15][P:16](=[O:17])([OH:18])[O:19][CH2:20][C@H:21]3[O:22][C@@H:23]([n:24]4[cH:25][n:26][c:27]5[c:28]([NH2:29])[n:30][cH:31][n:32][c:33]45)[C@H:34]([OH:35])[C@@H:36]3[OH:37])[C@@H:38]([OH:39])[C@H:40]2[OH:41])[cH:42][cH:43][cH:44]1.[O:45]=[C:46]([OH:47])[CH:48]([OH:49])[CH2:50][c:51]1[cH:52][cH:53][c:54]([OH:55])[cH:56][cH:57]1,NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.O=C(O)C(=O)Cc1ccc(O)cc1.[H+]>>NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1.O=C(O)C(O)Cc1ccc(O)cc1,3-(4-hydroxyphenyl)pyruvate + NADH + H+ = 3-(4-hydroxyphenyl)lactate + NAD+ {r},[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#8:8]>>[#6:7]-[#8:8].[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1,0,direct,single,1.0,True,Salvia officinalis,['M1H6F7'],uniprot,1.1.1.237
26658,[CH3:1][C:2](=[O:3])[CH:4]([CH3:5])[OH:6].[H+].[NH2:7][C:8](=[O:9])[C:10]1=[CH:11][N:12]([C@@H:13]2[O:14][C@H:15]([CH2:16][O:17][P:18](=[O:19])([OH:20])[O:21][P:22](=[O:23])([OH:24])[O:25][CH2:26][C@H:27]3[O:28][C@@H:29]([n:30]4[cH:31][n:32][c:33]5[c:34]([NH2:35])[n:36][cH:37][n:38][c:39]45)[C@H:40]([OH:41])[C@@H:42]3[OH:43])[C@@H:44]([OH:45])[C@H:46]2[OH:47])[CH:48]=[CH:49][CH2:50]1>>[CH3:1][CH:2]([OH:3])[CH:4]([CH3:5])[OH:6].[NH2:7][C:8](=[O:9])[c:10]1[cH:11][n+:12]([C@@H:13]2[O:14][C@H:15]([CH2:16][O:17][P:18](=[O:19])([OH:20])[O:21][P:22](=[O:23])([OH:24])[O:25][CH2:26][C@H:27]3[O:28][C@@H:29]([n:30]4[cH:31][n:32][c:33]5[c:34]([NH2:35])[n:36][cH:37][n:38][c:39]45)[C@H:40]([OH:41])[C@@H:42]3[OH:43])[C@@H:44]([OH:45])[C@H:46]2[OH:47])[cH:48][cH:49][cH:50]1,CC(=O)C(C)O.NC(=O)C1=CN([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)C=CC1.[H+]>>CC(O)C(C)O.NC(=O)c1ccc[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)c1,"acetoin + NAD(P)H + H+ = 2,3-butanediol + NAD(P)+",[#6:1]1=[#6:2]-[#7:3]-[#6:4]=[#6:5]-[#6:6]-1.[#6:7]=[#8:8]>>[#6:7]-[#8:8].[#6:1]1:[#6:6]:[#6:5]:[#6:4]:[#7+:3]:[#6:2]:1,0,direct,single,1.0,True,Thermococcus kodakarensis,[],,1.1.1.71
300083,[CH3:1][C@@H:2]([NH2:3])[C:4](=[O:5])[OH:6]>>[CH3:1][C@H:2]([NH2:3])[C:4](=[O:5])[OH:6],C[C@@H](N)C(=O)O>>C[C@H](N)C(=O)O,L-Ala = D-Ala  {r},,-1,direct reversed,single,1.0,False,Geobacillus stearothermophilus,['P10724'],swissprot,5.1.1.1
150742,[CH3:1][CH:2]([CH3:3])[CH2:4][C@H:5]([NH:6][C:7](=[O:8])[C@@H:9]([NH:10][C:11](=[O:12])[C@H:13]([CH2:14][SH:15])[NH:16][C:17](=[O:18])[CH2:19][NH:20][S:21](=[O:22])(=[O:23])[c:24]1[cH:25][cH:26][cH:27][c:28]2[c:29]([N:30]([CH3:31])[CH3:32])[cH:33][cH:34][cH:35][c:36]12)[CH:37]([CH3:38])[CH3:39])[C:40](=[O:41])[NH:42][C@@H:43]([CH2:44][OH:45])[C:46](=[O:47])[OH:48].[CH3:49][CH2:50][c:51]1[cH:52][cH:53][c:54]([O:55][CH2:56]/[C:57]([CH3:58])=[CH:59]/[CH2:60][CH2:61]/[C:62]([CH3:63])=[CH:64]/[CH2:65][O:66][P:67](=[O:68])([OH:69])[O:70][P:71](=[O:72])([OH:73])[OH:74])[cH:75][cH:76]1>>[CH3:1][CH:2]([CH3:3])[CH2:4][C@H:5]([NH:6][C:7](=[O:8])[C@@H:9]([NH:10][C:11](=[O:12])[C@H:13]([CH2:14][S:15][CH2:65]/[CH:64]=[C:62](/[CH2:61][CH2:60]/[CH:59]=[C:57](/[CH2:56][O:55][c:54]1[cH:53][cH:52][c:51]([CH2:50][CH3:49])[cH:76][cH:75]1)[CH3:58])[CH3:63])[NH:16][C:17](=[O:18])[CH2:19][NH:20][S:21](=[O:22])(=[O:23])[c:24]1[cH:25][cH:26][cH:27][c:28]2[c:29]([N:30]([CH3:31])[CH3:32])[cH:33][cH:34][cH:35][c:36]12)[CH:37]([CH3:38])[CH3:39])[C:40](=[O:41])[NH:42][C@@H:43]([CH2:44][OH:45])[C:46](=[O:47])[OH:48].[OH:66][P:67](=[O:68])([OH:69])[O:70][P:71](=[O:72])([OH:73])[OH:74],CC(C)C[C@H](NC(=O)[C@@H](NC(=O)[C@H](CS)NC(=O)CNS(=O)(=O)c1cccc2c(N(C)C)cccc12)C(C)C)C(=O)N[C@@H](CO)C(=O)O.CCc1ccc(OC/C(C)=C/CC/C(C)=C/COP(=O)(O)OP(=O)(O)O)cc1>>CCc1ccc(OC/C(C)=C/CC/C(C)=C/CSC[C@H](NC(=O)CNS(=O)(=O)c2cccc3c(N(C)C)cccc23)C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](CO)C(=O)O)C(C)C)cc1.O=P(O)(O)OP(=O)(O)O,"(2E,6E)-8-(4-ethylphenoxy)-3,7-dimethylocta-2,6-dien-1-yl trihydrogen diphosphate + dansyl-GCVLS = dansyl-G-(S-(2E,6E)-8-(4-ethylphenoxy)-3,7-dimethylocta-2 6-dien-1-yl)CVLS + diphosphate",[#16:1].[#6:2]-[#8:3]>>[#6:2]-[#16:1].[#8:3],293,suggested,single,1.0,False,Rattus norvegicus,[],,2.5.1.58
305893,[CH3:1][CH2:2][CH2:3][C:4](=[O:5])[C:6](=[O:7])[CH2:8][P:9](=[O:10])=[O:11]>>[CH3:1][CH2:2][CH:3]=[C:4]([OH:5])[C:6](=[O:7])[CH2:8][P:9](=[O:10])=[O:11],CCCC(=O)C(=O)CP(=O)=O>>CCC=C(O)C(=O)CP(=O)=O,"2,3-diketo-1-phosphohexane = 2-hydroxy-3-keto-l-phospho-l-hexene",[#6:1]-[#6:2]=[#8:3]>>[#6:1]=[#6:2]-[#8:3],19,suggested,single,1.0,False,Klebsiella pneumoniae,[],,5.3.2.5
200771,[CH3:1][CH2:2][CH:3]([CH3:4])[O:5][C:6](=[O:7])/[CH:8]=[CH:9]/[c:10]1[cH:11][cH:12][c:13]([OH:14])[c:15]([O:16][CH3:17])[cH:18]1.[OH2:19]>>[CH3:1][CH2:2][CH:3]([CH3:4])[OH:19].[OH:5][C:6](=[O:7])/[CH:8]=[CH:9]/[c:10]1[cH:11][cH:12][c:13]([OH:14])[c:15]([O:16][CH3:17])[cH:18]1,CCC(C)OC(=O)/C=C/c1ccc(O)c(OC)c1.O>>CCC(C)O.COc1cc(/C=C/C(=O)O)ccc1O,2-butyl ferulate + H2O = ferulic acid + 2-butanol,[#6:1]-[#8:2].[#8:3]>>[#6:1]-[#8:3].[#8:2],279,direct,single,0.9886075949367088,False,Fusarium oxysporum,[],,3.1.1.73
